##############################
#SheetTemplateConfig.dat
#
##############################
# handout presentation
##############################
#
#	<BOA_PAGE_FORMAT>_<BOA_SLOT_CONFIG>
#
#	 DinA4_Title        -> implicit config for title page
#	"DinA4_1x2_Notes"
#	"DinA4_2x1"      
#	"DinA4_3x1"      
#	"DinA4_3x1_Notes"
#	"DinA4_2x2"      
#	"DinA4_2x2_Notes"
#	"DinA4_2x3"      
#	"DinA4_3x2_Notes"
#
#	"Letter_Title"      -> implicit config for title page
#	"Letter_1x2_Notes"
#	"Letter_2x1"      
#	"Letter_3x1"      
#	"Letter_3x1_Notes"
#	"Letter_2x2"      
#	"Letter_2x2_Notes"
#	"Letter_2x3"      
#	"Letter_3x2_Notes"
# 
#
##############################
#	Slot #
#	Sheet #
#	Trim Box 		Left, Bottom,Width, Height
#	Bleed Offsets	Left, Bottom, Right, TOP
#	Scale 			X,Y
#	Rotation
#	Placement
#	Binding Margin
#	Crop marks		Left, Bottom, Right, TOP
##############################

##############################
# DinA4_Title
1	1	  15,538mm	137,533mm	178,953mm	124,878mm	0	0	0	0	-1	-1	0	CC

##############################
#	"DinA4_1x2_Notes"

1	2	15,538mm	109,025mm	123,153mm	85,423mm	0	0	0	0	-1	-1	0	CC
2	2	15,538mm	15,538mm	123,153mm	85,423mm	0	0	0	0	-1	-1	0	CC

##############################
#	"DinA4_2x1"      

1	3	15,55mm	156,598mm	178,953mm	124,878mm	0	0	0	0	-1	-1	0	CC
2	3	15,55mm	15,524mm	178,953mm	124,878mm	0	0	0	0	-1	-1	0	CC

##############################
#	"DinA4_3x1"      

1	4	54,325mm	203,81mm	112,319mm	77,764mm	0	0	0	0	-1	-1	0	CC
2	4	54,325mm	109,817mm	112,319mm	77,764mm	0	0	0	0	-1	-1	0	CC
3	4	54,325mm	 15,57mm	112,319mm	77,764mm	0	0	0	0	-1	-1	0	CC

##############################
# DinA4_3x1_Notes

1	5	15,55mm	205,242mm	110,153mm	76,232mm	0	0	0	0	-1	-1	0	CC
2	5	15,55mm	110,23mm	110,153mm	76,232mm	0	0	0	0	-1	-1	0	CC
3	5	15,55mm	 15,55mm	110,153mm	76,232mm	0	0	0	0	-1	-1	0	CC

##############################
#	"DinA4_2x2"      

1	6	 21,52mm	109,033mm	123,153mm	85,423mm	0	0	0	0	-1	-1	0	CC
2	6	153,033mm	109,033mm	123,153mm	85,423mm	0	0	0	0	-1	-1	0	CC
3	6	 21,52mm	15,542mm	123,153mm	85,423mm	0	0	0	0	-1	-1	0	CC
4	6	153,033mm	15,542mm	123,153mm	85,423mm	0	0	0	0	-1	-1	0	CC

##############################
